,id,texture,rs,mvol,mwp,mwplog,bd,porosity,clay,silt,sand,org,ra,thaS,thaR,alpha1,n1,alpha2,n2,w1,m1,m2,mvol_pre
82,CloMin1,Loamysand,0.85,0.498,1,0.045,1.092,0.58,0.1,0.125,0.775,0.014,0.29,0.676,0.0624,1.0327,1.6456,0,0,1,0.39,0,0.51
83,LERB_NA1,Loamysand,0.21,0.11,150,2.176,1.22,0.53,0.109,0.076,0.815,0.013,0.39,0.34,0,0.637,1.273,0,0,1,0.21,0,0.1
84,LERB_NA1,Loamysand,0.24,0.13,50,1.699,1.22,0.53,0.109,0.076,0.815,0.013,0.58,0.34,0,0.637,1.273,0,0,1,0.21,0,0.13
85,LERB_NA1,Loamysand,0.33,0.18,10,1,1.22,0.53,0.109,0.076,0.815,0.013,0.76,0.34,0,0.637,1.273,0,0,1,0.21,0,0.2
86,LERB_NA1,Loamysand,0.51,0.28,3,0.477,1.22,0.53,0.109,0.076,0.815,0.013,1,0.34,0,0.637,1.273,0,0,1,0.21,0,0.26
87,LERB_SI2,Sandyloam,0.22,0.12,150,2.176,1.23,0.53,0.109,0.091,0.8,0.015,0.66,0.37,0,0.8075,1.2542,0,0,1,0.2,0,0.11
88,LERB_SI2,Sandyloam,0.27,0.14,50,1.699,1.23,0.53,0.109,0.091,0.8,0.015,0.82,0.37,0,0.8075,1.2542,0,0,1,0.2,0,0.14
89,LERB_SI2,Sandyloam,0.37,0.2,10,1,1.23,0.53,0.109,0.091,0.8,0.015,0.96,0.37,0,0.8075,1.2542,0,0,1,0.2,0,0.21
90,LERB_SI2,Sandyloam,0.54,0.29,3,0.477,1.23,0.53,0.109,0.091,0.8,0.015,1,0.37,0,0.8075,1.2542,0,0,1,0.2,0,0.28
91,Bro1c,Sandyloam,0.07,0.035,3026,3.481,1.25,0.52,0.11,0.11,0.78,0.014,0.46,0.4926,0.02464,0.72146,1.3776,0,0,1,0.27,0,0.05
92,Bro1c,Sandyloam,0.18,0.091,633,2.802,1.266,0.52,0.11,0.11,0.78,0.014,0.6,0.4926,0.02464,0.72146,1.3776,0,0,1,0.27,0,0.07
93,Bro1c,Sandyloam,0.31,0.155,44,1.648,1.333,0.49,0.11,0.11,0.78,0.014,0.66,0.4926,0.02464,0.72146,1.3776,0,0,1,0.27,0,0.15
94,Bro1c,Sandyloam,0.41,0.197,16,1.204,1.37,0.48,0.11,0.11,0.78,0.014,1,0.4926,0.02464,0.72146,1.3776,0,0,1,0.27,0,0.21
95,Bro1c,Sandyloam,0.55,0.251,8,0.901,1.441,0.45,0.11,0.11,0.78,0.014,0.85,0.4926,0.02464,0.72146,1.3776,0,0,1,0.27,0,0.26
96,Bro1c,Sandyloam,0.58,0.278,6,0.779,1.377,0.47,0.11,0.11,0.78,0.014,0.75,0.4926,0.02464,0.72146,1.3776,0,0,1,0.27,0,0.28
97,Bro1c,Sandyloam,0.73,0.344,4,0.622,1.397,0.47,0.11,0.11,0.78,0.014,0.64,0.4926,0.02464,0.72146,1.3776,0,0,1,0.27,0,0.32
98,Bro1c,Sandyloam,0.69,0.363,2,0.358,1.25,0.52,0.11,0.11,0.78,0.014,0.78,0.4926,0.02464,0.72146,1.3776,0,0,1,0.27,0,0.37
99,Bro1,Sandyloam,0.11,0.057,2327,3.367,1.229,0.53,0.11,0.11,0.78,0.014,0.42,0.55,0.0688,0.6054,1.799,0,0,1,0.44,0,0.07
100,Bro1,Sandyloam,0.24,0.134,37,1.564,1.179,0.55,0.11,0.11,0.78,0.014,0.73,0.55,0.0688,0.6054,1.799,0,0,1,0.44,0,0.11
101,Bro1,Sandyloam,0.39,0.215,6,0.785,1.179,0.55,0.11,0.11,0.78,0.014,0.79,0.55,0.0688,0.6054,1.799,0,0,1,0.44,0,0.23
102,Bro1,Sandyloam,0.54,0.285,4,0.609,1.25,0.52,0.11,0.11,0.78,0.014,0.92,0.55,0.0688,0.6054,1.799,0,0,1,0.44,0,0.29
103,Bro1,Sandyloam,0.56,0.317,3,0.496,1.157,0.56,0.11,0.11,0.78,0.014,0.81,0.55,0.0688,0.6054,1.799,0,0,1,0.44,0,0.32
104,Bro1,Sandyloam,0.68,0.376,2,0.32,1.177,0.55,0.11,0.11,0.78,0.014,1,0.55,0.0688,0.6054,1.799,0,0,1,0.44,0,0.39
105,Bro1,Sandyloam,0.72,0.423,2,0.305,1.089,0.58,0.11,0.11,0.78,0.014,0.73,0.55,0.0688,0.6054,1.799,0,0,1,0.44,0,0.39
106,Bro1,Sandyloam,0.87,0.504,1,-0.143,1.106,0.58,0.11,0.11,0.78,0.014,0.65,0.55,0.0688,0.6054,1.799,0,0,1,0.44,0,0.51
107,LERB_SI6,Sandyloam,0.25,0.13,150,2.176,1.21,0.54,0.112,0.128,0.76,0.016,0.64,0.38,0,0.877,1.22,0,0,1,0.18,0,0.13
108,LERB_SI6,Sandyloam,0.31,0.17,50,1.699,1.21,0.54,0.112,0.128,0.76,0.016,0.74,0.38,0,0.877,1.22,0,0,1,0.18,0,0.17
109,LERB_SI6,Sandyloam,0.42,0.22,10,1,1.21,0.54,0.112,0.128,0.76,0.016,0.97,0.38,0,0.877,1.22,0,0,1,0.18,0,0.23
110,LERB_SI6,Sandyloam,0.56,0.3,3,0.477,1.21,0.54,0.112,0.128,0.76,0.016,1,0.38,0,0.877,1.22,0,0,1,0.18,0,0.29
111,LERB_SI4,Sandyloam,0.25,0.13,150,2.176,1.24,0.52,0.115,0.115,0.77,0.016,0.54,0.35,0,0.505,1.239,0,0,1,0.19,0,0.12
112,LERB_SI4,Sandyloam,0.31,0.16,50,1.699,1.24,0.52,0.115,0.115,0.77,0.016,0.69,0.35,0,0.505,1.239,0,0,1,0.19,0,0.16
113,LERB_SI4,Sandyloam,0.42,0.22,10,1,1.24,0.52,0.115,0.115,0.77,0.016,0.81,0.35,0,0.505,1.239,0,0,1,0.19,0,0.23
114,LERB_SI4,Sandyloam,0.58,0.3,3,0.477,1.24,0.52,0.115,0.115,0.77,0.016,1,0.35,0,0.505,1.239,0,0,1,0.19,0,0.29
115,Min2c,Loamysand,0.07,0.036,2503,3.398,1.295,0.5,0.12,0.12,0.76,0.015,0.24,0.48,0.048,0.315,1.532,0,0,1,0.35,0,0.06
116,Min2c,Loamysand,0.18,0.093,1210,3.083,1.289,0.51,0.12,0.12,0.76,0.015,0.45,0.48,0.048,0.315,1.532,0,0,1,0.35,0,0.07
117,Min2c,Loamysand,0.32,0.158,37,1.567,1.359,0.48,0.12,0.12,0.76,0.015,0.67,0.48,0.048,0.315,1.532,0,0,1,0.35,0,0.16
118,Min2c,Loamysand,0.46,0.209,28,1.448,1.449,0.44,0.12,0.12,0.76,0.015,0.77,0.48,0.048,0.315,1.532,0,0,1,0.35,0,0.18
119,Min2c,Loamysand,0.52,0.244,12,1.093,1.401,0.46,0.12,0.12,0.76,0.015,0.95,0.48,0.048,0.315,1.532,0,0,1,0.35,0,0.25
120,Min2c,Loamysand,0.53,0.267,7,0.849,1.323,0.49,0.12,0.12,0.76,0.015,0.92,0.48,0.048,0.315,1.532,0,0,1,0.35,0,0.31
121,Min2c,Loamysand,0.86,0.372,5,0.707,1.511,0.42,0.12,0.12,0.76,0.015,0.83,0.48,0.048,0.315,1.532,0,0,1,0.35,0,0.34
122,Min2c,Loamysand,0.84,0.402,3,0.484,1.385,0.47,0.12,0.12,0.76,0.015,0.83,0.48,0.048,0.315,1.532,0,0,1,0.35,0,0.39
123,Min2,Loamysand,0.1,0.054,3484,3.542,1.174,0.55,0.12,0.12,0.76,0.015,0.43,0.48,0.055,0.435,1.756,0,0,1,0.43,0,0.06
124,Min2,Loamysand,0.27,0.141,53,1.723,1.238,0.53,0.12,0.12,0.76,0.015,0.66,0.48,0.055,0.435,1.756,0,0,1,0.43,0,0.09
125,Min2,Loamysand,0.41,0.222,9,0.977,1.22,0.53,0.12,0.12,0.76,0.015,0.7,0.48,0.055,0.435,1.756,0,0,1,0.43,0,0.2
126,Min2,Loamysand,0.51,0.276,5,0.695,1.211,0.54,0.12,0.12,0.76,0.015,0.84,0.48,0.055,0.435,1.756,0,0,1,0.43,0,0.27
127,Min2,Loamysand,0.63,0.336,4,0.559,1.226,0.53,0.12,0.12,0.76,0.015,0.99,0.48,0.055,0.435,1.756,0,0,1,0.43,0,0.31
128,Min2,Loamysand,0.67,0.373,3,0.446,1.166,0.55,0.12,0.12,0.76,0.015,0.93,0.48,0.055,0.435,1.756,0,0,1,0.43,0,0.35
129,Min2,Loamysand,0.79,0.448,3,0.42,1.155,0.56,0.12,0.12,0.76,0.015,1,0.48,0.055,0.435,1.756,0,0,1,0.43,0,0.35
130,Min2,Loamysand,0.88,0.508,1,0.164,1.114,0.57,0.12,0.12,0.76,0.015,0.59,0.48,0.055,0.435,1.756,0,0,1,0.43,0,0.42
131,Cecile,Sandyloam,0.13,0.07,29516,4.47,1.1,0.57,0.14,0.16,0.7,0.031,0.75,0.46,0.05,0.0694,1.412,0,0,1,0.29,0,0.07
132,Cecile,Sandyloam,0.28,0.16,304,2.48,1.1,0.57,0.14,0.16,0.7,0.031,0.78,0.46,0.05,0.0694,1.412,0,0,1,0.29,0,0.17
133,Cecile,Sandyloam,0.46,0.26,77,1.89,1.1,0.57,0.14,0.16,0.7,0.031,0.97,0.46,0.05,0.0694,1.412,0,0,1,0.29,0,0.25
134,Cecile,Sandyloam,0.65,0.38,14,1.16,1.1,0.57,0.14,0.16,0.7,0.031,0.97,0.46,0.05,0.0694,1.412,0,0,1,0.29,0,0.39
135,Cecile,Sandyloam,0.77,0.44,5,0.7,1.1,0.57,0.14,0.16,0.7,0.031,0.5,0.46,0.05,0.0694,1.412,0,0,1,0.29,0,0.44
136,Kole,Loam,0.14,0.08,11315,4.05,1.1,0.57,0.14,0.37,0.49,0.035,0.14,0.6,0,0.3237,1.18,0,0,1,0.15,0,0.14
137,Kole,Loam,0.32,0.18,3079,3.49,1.1,0.57,0.14,0.37,0.49,0.035,0.51,0.6,0,0.3237,1.18,0,0,1,0.15,0,0.17
138,Kole,Loam,0.47,0.27,369,2.57,1.1,0.57,0.14,0.37,0.49,0.035,0.78,0.6,0,0.3237,1.18,0,0,1,0.15,0,0.25
139,Kole,Loam,0.67,0.38,60,1.78,1.1,0.57,0.14,0.37,0.49,0.035,0.99,0.6,0,0.3237,1.18,0,0,1,0.15,0,0.35
140,Kole,Loam,0.79,0.45,8,0.9,1.1,0.57,0.14,0.37,0.49,0.035,0.88,0.6,0,0.3237,1.18,0,0,1,0.15,0,0.48
141,Bro2c,Loamysand,0.07,0.035,5602,3.748,1.26,0.52,0.15,0.125,0.725,0.015,0.19,0.506,0.018,0.698,1.307,0,0,1,0.23,0,0.06
142,Bro2c,Loamysand,0.16,0.086,1220,3.086,1.191,0.54,0.15,0.125,0.725,0.015,0.52,0.506,0.018,0.698,1.307,0,0,1,0.23,0,0.08
143,Bro2c,Loamysand,0.29,0.15,273,2.436,1.292,0.5,0.15,0.125,0.725,0.015,0.57,0.506,0.018,0.698,1.307,0,0,1,0.23,0,0.12
144,Bro2c,Loamysand,0.37,0.188,35,1.544,1.306,0.5,0.15,0.125,0.725,0.015,0.73,0.506,0.018,0.698,1.307,0,0,1,0.23,0,0.2
145,Bro2c,Loamysand,0.5,0.24,18,1.26,1.381,0.47,0.15,0.125,0.725,0.015,0.88,0.506,0.018,0.698,1.307,0,0,1,0.23,0,0.24
146,Bro2c,Loamysand,0.5,0.259,7,0.873,1.282,0.51,0.15,0.125,0.725,0.015,0.8,0.506,0.018,0.698,1.307,0,0,1,0.23,0,0.3
147,Bro2c,Loamysand,0.74,0.346,5,0.716,1.405,0.46,0.15,0.125,0.725,0.015,0.89,0.506,0.018,0.698,1.307,0,0,1,0.23,0,0.33
148,Bro2c,Loamysand,0.81,0.394,4,0.549,1.359,0.48,0.15,0.125,0.725,0.015,0.78,0.506,0.018,0.698,1.307,0,0,1,0.23,0,0.37
149,Bro2,Loamysand,0.09,0.05,2790,3.446,1.092,0.58,0.15,0.125,0.725,0.015,0.26,0.506,0.058,0.751,1.655,0,0,1,0.4,0,0.06
150,Bro2,Loamysand,0.2,0.122,182,2.26,1.066,0.59,0.15,0.125,0.725,0.015,0.55,0.506,0.058,0.751,1.655,0,0,1,0.4,0,0.08
151,Bro2,Loamysand,0.36,0.207,9,0.956,1.136,0.56,0.15,0.125,0.725,0.015,0.66,0.506,0.058,0.751,1.655,0,0,1,0.4,0,0.18
152,Bro2,Loamysand,0.46,0.26,5,0.689,1.139,0.56,0.15,0.125,0.725,0.015,1,0.506,0.058,0.751,1.655,0,0,1,0.4,0,0.24
153,Bro2,Loamysand,0.57,0.319,3,0.494,1.163,0.55,0.15,0.125,0.725,0.015,0.63,0.506,0.058,0.751,1.655,0,0,1,0.4,0,0.29
154,Bro2,Loamysand,0.63,0.361,2,0.384,1.129,0.57,0.15,0.125,0.725,0.015,0.74,0.506,0.058,0.751,1.655,0,0,1,0.4,0,0.33
155,Bro2,Loamysand,0.75,0.435,1,0.161,1.121,0.57,0.15,0.125,0.725,0.015,0.95,0.506,0.058,0.751,1.655,0,0,1,0.4,0,0.39
156,Bro2,Loamysand,0.87,0.506,1,0.053,1.109,0.58,0.15,0.125,0.725,0.015,0.52,0.506,0.058,0.751,1.655,0,0,1,0.4,0,0.42
157,LERB_NA2,Sandyloam,0.24,0.13,150,2.176,1.14,0.56,0.157,0.103,0.74,0.013,0.65,0.35,0,0.95,1.17,0,0,1,0.15,0,0.15
158,LERB_NA2,Sandyloam,0.27,0.16,50,1.699,1.14,0.56,0.157,0.103,0.74,0.013,0.72,0.35,0,0.95,1.17,0,0,1,0.15,0,0.18
159,LERB_NA2,Sandyloam,0.34,0.19,10,1,1.14,0.56,0.157,0.103,0.74,0.013,0.83,0.35,0,0.95,1.17,0,0,1,0.15,0,0.24
160,LERB_NA2,Sandyloam,0.44,0.25,3,0.477,1.14,0.56,0.157,0.103,0.74,0.013,1,0.35,0,0.95,1.17,0,0,1,0.15,0,0.28
161,Walla,Siltloam,0.12,0.07,32186,4.51,1.1,0.58,0.16,0.68,0.16,0.011,0.38,0.4295,0.02,0.0132,1.26,0,0,1,0.21,0,0.1
162,Walla,Siltloam,0.29,0.17,2024,3.31,1.1,0.58,0.16,0.68,0.16,0.011,0.75,0.4295,0.02,0.0132,1.26,0,0,1,0.21,0,0.19
163,Walla,Siltloam,0.46,0.27,347,2.54,1.1,0.58,0.16,0.68,0.16,0.011,0.9,0.4295,0.02,0.0132,1.26,0,0,1,0.21,0,0.29
164,Walla,Siltloam,0.62,0.36,93,1.97,1.1,0.58,0.16,0.68,0.16,0.011,1,0.4295,0.02,0.0132,1.26,0,0,1,0.21,0,0.36
